system:index,CropCode,IrrigatedPrc,UID,Year,cropName,crop_mn,crop_mn_code,crop_mn_codeyear,crop_mnyear,irrig_management,mean,name,.geo
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000003d,5,0.0,178632.0,2006.0,Soybeans,Soybeans rainfed,6,6_Logan,Soybeans rainfed Logan,rainfed,0.32352944495866304,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000003,24,0.0,1557764.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Cheyenne,Winter Wheat rainfed Cheyenne,rainfed,0.33396109388354733,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000000a,24,0.0,1269718.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Rawlins,Winter Wheat rainfed Rawlins,rainfed,0.32635128009240727,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000011,24,0.0,798674.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Decatur,Winter Wheat rainfed Decatur,rainfed,0.29800674356591755,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000015,24,0.0,364305.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Sherman,Winter Wheat rainfed Sherman,rainfed,0.3220154445225186,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000001c,24,0.0,1091430.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Gove,Winter Wheat rainfed Gove,rainfed,0.3122168444152259,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000024,24,0.12250697297783641,375263.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Thomas,Winter Wheat rainfed Thomas,rainfed,0.32126992486734435,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000002c,24,0.22555026094849095,353784.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Sheridan,Winter Wheat rainfed Sheridan,rainfed,0.3202648610731991,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000034,24,0.0,542522.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Graham,Winter Wheat rainfed Graham,rainfed,0.3009382179030887,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000038,24,0.0,386498.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Wallace,Winter Wheat rainfed Wallace,rainfed,0.3255908712169609,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000003f,24,0.0,1381060.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Logan,Winter Wheat rainfed Logan,rainfed,0.32352944495866304,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000004,1,0.9677578144228403,1072686.0,2006.0,Corn,Corn irrigated,1,1_Rawlins,Corn irrigated Rawlins,irrigated,0.32635128009240727,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000000b,1,0.8863159696956727,1277941.0,2006.0,Corn,Corn irrigated,1,1_Decatur,Corn irrigated Decatur,irrigated,0.29800674356591755,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000016,1,0.553387381036306,1561229.0,2006.0,Corn,Corn irrigated,1,1_Gove,Corn irrigated Gove,irrigated,0.3122168444152259,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000001d,1,0.9282046735669378,350949.0,2006.0,Corn,Corn irrigated,1,1_Thomas,Corn irrigated Thomas,irrigated,0.32126992486734435,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000025,1,0.8251119501273159,1370844.0,2006.0,Corn,Corn irrigated,1,1_Sheridan,Corn irrigated Sheridan,irrigated,0.3202648610731991,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000002d,1,0.6846161858139779,118770.0,2006.0,Corn,Corn irrigated,1,1_Graham,Corn irrigated Graham,irrigated,0.3009382179030887,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000039,1,0.941888178555406,178158.0,2006.0,Corn,Corn irrigated,1,1_Logan,Corn irrigated Logan,irrigated,0.32352944495866304,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000006,4,0.5464637976027247,1553919.0,2006.0,Sorghum,Sorghum irrigated,3,3_Rawlins,Sorghum irrigated Rawlins,irrigated,0.32635128009240727,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000000d,4,0.6867213236568994,1084453.0,2006.0,Sorghum,Sorghum irrigated,3,3_Decatur,Sorghum irrigated Decatur,irrigated,0.29800674356591755,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000018,4,0.9240534259068577,1090802.0,2006.0,Sorghum,Sorghum irrigated,3,3_Gove,Sorghum irrigated Gove,irrigated,0.3122168444152259,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000001f,4,0.6712616639222144,375227.0,2006.0,Sorghum,Sorghum irrigated,3,3_Thomas,Sorghum irrigated Thomas,irrigated,0.32126992486734435,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000027,4,0.9268863730662082,349502.0,2006.0,Sorghum,Sorghum irrigated,3,3_Sheridan,Sorghum irrigated Sheridan,irrigated,0.3202648610731991,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000002f,4,0.8990616191529597,117801.0,2006.0,Sorghum,Sorghum irrigated,3,3_Graham,Sorghum irrigated Graham,irrigated,0.3009382179030887,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000003b,4,0.7024944558654516,179343.0,2006.0,Sorghum,Sorghum irrigated,3,3_Logan,Sorghum irrigated Logan,irrigated,0.32352944495866304,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000021,5,0.9134205784996998,1231119.0,2006.0,Soybeans,Soybeans irrigated,5,5_Thomas,Soybeans irrigated Thomas,irrigated,0.32126992486734435,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000029,5,0.7833573833573833,1371907.0,2006.0,Soybeans,Soybeans irrigated,5,5_Sheridan,Soybeans irrigated Sheridan,irrigated,0.3202648610731991,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000031,5,0.9225064724209048,120572.0,2006.0,Soybeans,Soybeans irrigated,5,5_Graham,Soybeans irrigated Graham,irrigated,0.3009382179030887,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000009,24,0.5912131386481352,1072926.0,2006.0,Winter Wheat,Winter Wheat irrigated,7,7_Rawlins,Winter Wheat irrigated Rawlins,irrigated,0.32635128009240727,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000010,24,0.6537312622202911,1084422.0,2006.0,Winter Wheat,Winter Wheat irrigated,7,7_Decatur,Winter Wheat irrigated Decatur,irrigated,0.29800674356591755,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000001b,24,0.9139997697642962,1090172.0,2006.0,Winter Wheat,Winter Wheat irrigated,7,7_Gove,Winter Wheat irrigated Gove,irrigated,0.3122168444152259,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000023,24,0.7055101339745791,1381100.0,2006.0,Winter Wheat,Winter Wheat irrigated,7,7_Thomas,Winter Wheat irrigated Thomas,irrigated,0.32126992486734435,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000002b,24,0.9597878428362063,349767.0,2006.0,Winter Wheat,Winter Wheat irrigated,7,7_Sheridan,Winter Wheat irrigated Sheridan,irrigated,0.3202648610731991,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_00000000000000000033,24,0.7149221296631655,121154.0,2006.0,Winter Wheat,Winter Wheat irrigated,7,7_Graham,Winter Wheat irrigated Graham,irrigated,0.3009382179030887,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_0_5_0000000000000000003e,24,0.7442397214724407,378707.0,2006.0,Winter Wheat,Winter Wheat irrigated,7,7_Logan,Winter Wheat irrigated Logan,irrigated,0.32352944495866304,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000000,1,0.0,1081574.0,2006.0,Corn,Corn rainfed,2,2_Cheyenne,Corn rainfed Cheyenne,rainfed,0.32899593314994435,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000005,1,0.0,1207976.0,2006.0,Corn,Corn rainfed,2,2_Rawlins,Corn rainfed Rawlins,rainfed,0.3200270292647992,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000000c,1,0.0,1084660.0,2006.0,Corn,Corn rainfed,2,2_Decatur,Corn rainfed Decatur,rainfed,0.2946138995979648,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000012,1,0.0,361793.0,2006.0,Corn,Corn rainfed,2,2_Sherman,Corn rainfed Sherman,rainfed,0.314920870692279,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000017,1,0.0,1492251.0,2006.0,Corn,Corn rainfed,2,2_Gove,Corn rainfed Gove,rainfed,0.3079167542370172,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000001e,1,0.0,1381408.0,2006.0,Corn,Corn rainfed,2,2_Thomas,Corn rainfed Thomas,rainfed,0.31324771860610423,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000026,1,0.07688381292668922,349157.0,2006.0,Corn,Corn rainfed,2,2_Sheridan,Corn rainfed Sheridan,rainfed,0.313880173811562,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000002e,1,0.06429583517223758,542536.0,2006.0,Corn,Corn rainfed,2,2_Graham,Corn rainfed Graham,rainfed,0.2989336659164101,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000035,1,0.0,386126.0,2006.0,Corn,Corn rainfed,2,2_Wallace,Corn rainfed Wallace,rainfed,0.32039715730379975,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000003a,1,0.0,1381304.0,2006.0,Corn,Corn rainfed,2,2_Logan,Corn rainfed Logan,rainfed,0.31812330258865734,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000001,4,0.0,1080915.0,2006.0,Sorghum,Sorghum rainfed,4,4_Cheyenne,Sorghum rainfed Cheyenne,rainfed,0.32899593314994435,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000007,4,0.0,1072136.0,2006.0,Sorghum,Sorghum rainfed,4,4_Rawlins,Sorghum rainfed Rawlins,rainfed,0.3200270292647992,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000000e,4,0.0,1085134.0,2006.0,Sorghum,Sorghum rainfed,4,4_Decatur,Sorghum rainfed Decatur,rainfed,0.2946138995979648,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000013,4,0.0,365332.0,2006.0,Sorghum,Sorghum rainfed,4,4_Sherman,Sorghum rainfed Sherman,rainfed,0.314920870692279,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000019,4,0.4614563086058483,842193.0,2006.0,Sorghum,Sorghum rainfed,4,4_Gove,Sorghum rainfed Gove,rainfed,0.3079167542370172,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000020,4,0.0031236055332440893,374310.0,2006.0,Sorghum,Sorghum rainfed,4,4_Thomas,Sorghum rainfed Thomas,rainfed,0.31324771860610423,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000028,4,0.08623939679547599,1371605.0,2006.0,Sorghum,Sorghum rainfed,4,4_Sheridan,Sorghum rainfed Sheridan,rainfed,0.313880173811562,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000030,4,0.0,119293.0,2006.0,Sorghum,Sorghum rainfed,4,4_Graham,Sorghum rainfed Graham,rainfed,0.2989336659164101,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000036,4,0.0,388359.0,2006.0,Sorghum,Sorghum rainfed,4,4_Wallace,Sorghum rainfed Wallace,rainfed,0.32039715730379975,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000003c,4,0.0,1333247.0,2006.0,Sorghum,Sorghum rainfed,4,4_Logan,Sorghum rainfed Logan,rainfed,0.31812330258865734,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000002,5,0.0,1080877.0,2006.0,Soybeans,Soybeans rainfed,6,6_Cheyenne,Soybeans rainfed Cheyenne,rainfed,0.32899593314994435,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000008,5,0.0,1530126.0,2006.0,Soybeans,Soybeans rainfed,6,6_Rawlins,Soybeans rainfed Rawlins,rainfed,0.3200270292647992,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000000f,5,0.0,798960.0,2006.0,Soybeans,Soybeans rainfed,6,6_Decatur,Soybeans rainfed Decatur,rainfed,0.2946138995979648,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000014,5,0.0,365474.0,2006.0,Soybeans,Soybeans rainfed,6,6_Sherman,Soybeans rainfed Sherman,rainfed,0.314920870692279,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000001a,5,0.0,838984.0,2006.0,Soybeans,Soybeans rainfed,6,6_Gove,Soybeans rainfed Gove,rainfed,0.3079167542370172,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000022,5,4.8017373558795207E-4,1380895.0,2006.0,Soybeans,Soybeans rainfed,6,6_Thomas,Soybeans rainfed Thomas,rainfed,0.31324771860610423,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000002a,5,0.2014624031430755,354966.0,2006.0,Soybeans,Soybeans rainfed,6,6_Sheridan,Soybeans rainfed Sheridan,rainfed,0.313880173811562,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000032,5,0.0,1319481.0,2006.0,Soybeans,Soybeans rainfed,6,6_Graham,Soybeans rainfed Graham,rainfed,0.2989336659164101,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000037,5,0.0,1382907.0,2006.0,Soybeans,Soybeans rainfed,6,6_Wallace,Soybeans rainfed Wallace,rainfed,0.32039715730379975,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000003d,5,0.0,178632.0,2006.0,Soybeans,Soybeans rainfed,6,6_Logan,Soybeans rainfed Logan,rainfed,0.31812330258865734,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000003,24,0.0,1557764.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Cheyenne,Winter Wheat rainfed Cheyenne,rainfed,0.32899593314994435,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000000a,24,0.0,1269718.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Rawlins,Winter Wheat rainfed Rawlins,rainfed,0.3200270292647992,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000011,24,0.0,798674.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Decatur,Winter Wheat rainfed Decatur,rainfed,0.2946138995979648,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000015,24,0.0,364305.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Sherman,Winter Wheat rainfed Sherman,rainfed,0.314920870692279,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000001c,24,0.0,1091430.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Gove,Winter Wheat rainfed Gove,rainfed,0.3079167542370172,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000024,24,0.12250697297783641,375263.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Thomas,Winter Wheat rainfed Thomas,rainfed,0.31324771860610423,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000002c,24,0.22555026094849095,353784.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Sheridan,Winter Wheat rainfed Sheridan,rainfed,0.313880173811562,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000034,24,0.0,542522.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Graham,Winter Wheat rainfed Graham,rainfed,0.2989336659164101,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000038,24,0.0,386498.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Wallace,Winter Wheat rainfed Wallace,rainfed,0.32039715730379975,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000003f,24,0.0,1381060.0,2006.0,Winter Wheat,Winter Wheat rainfed,8,8_Logan,Winter Wheat rainfed Logan,rainfed,0.31812330258865734,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_00000000000000000004,1,0.9677578144228403,1072686.0,2006.0,Corn,Corn irrigated,1,1_Rawlins,Corn irrigated Rawlins,irrigated,0.3200270292647992,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_lambda_5_15_0000000000000000000b,1,0.8863159696956727,1277941.0,2006.0,Corn,Corn irrigated,1,1_Decatur,Corn irrigated Decatur,irrigated,0.2946138995979648,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
