system:index,CropCode,IrrigatedPrc,UID,Year,cropName,crop_mn,crop_mn_code,crop_mn_codeyear,crop_mnyear,irrig_management,mean,name,.geo
1_1_1_1_2_om_5_15_00000000000000000017,24,0.0,365332.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Sherman,Winter Wheat rainfed Sherman,rainfed,0.11012370347210781,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_om_5_15_0000000000000000001f,24,0.0,839106.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Gove,Winter Wheat rainfed Gove,rainfed,0.13090035400537925,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_om_5_15_00000000000000000027,24,0.02680965147453085,1379792.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Thomas,Winter Wheat rainfed Thomas,rainfed,0.1251309784650006,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_om_5_15_0000000000000000002f,24,0.06837696335078547,347848.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Sheridan,Winter Wheat rainfed Sheridan,rainfed,0.13227179616937806,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_om_5_15_00000000000000000037,24,0.0,542526.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Graham,Winter Wheat rainfed Graham,rainfed,0.1891441871281605,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_om_5_15_0000000000000000003a,24,0.0,386722.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Wallace,Winter Wheat rainfed Wallace,rainfed,0.07170638811572849,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_om_5_15_00000000000000000042,24,0.06895665581634403,177736.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Logan,Winter Wheat rainfed Logan,rainfed,0.08132367567078215,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000004,1,0.7923709006121977,1530750.0,2020.0,Corn,Corn irrigated,1,1_Rawlins,Corn irrigated Rawlins,irrigated,-0.007858279525217952,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000000c,1,0.6650835866261398,1085434.0,2020.0,Corn,Corn irrigated,1,1_Decatur,Corn irrigated Decatur,irrigated,0.020263616724022233,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000018,1,0.9511314769122312,1561229.0,2020.0,Corn,Corn irrigated,1,1_Gove,Corn irrigated Gove,irrigated,0.017728714685303737,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000020,1,0.951025805831985,350949.0,2020.0,Corn,Corn irrigated,1,1_Thomas,Corn irrigated Thomas,irrigated,0.004401409162959492,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000028,1,0.8995873210993064,1370844.0,2020.0,Corn,Corn irrigated,1,1_Sheridan,Corn irrigated Sheridan,irrigated,0.01171172896821024,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000030,1,0.5196704683592328,542536.0,2020.0,Corn,Corn irrigated,1,1_Graham,Corn irrigated Graham,irrigated,0.06641392242927184,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000003b,1,0.920059443696725,178158.0,2020.0,Corn,Corn irrigated,1,1_Logan,Corn irrigated Logan,irrigated,-0.039894077774949056,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000000,1,0.0,1081574.0,2020.0,Corn,Corn rainfed,2,2_Cheyenne,Corn rainfed Cheyenne,rainfed,-0.05978484609454035,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000005,1,0.0,994372.0,2020.0,Corn,Corn rainfed,2,2_Rawlins,Corn rainfed Rawlins,rainfed,-0.007858279525217952,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000000d,1,0.0,1085134.0,2020.0,Corn,Corn rainfed,2,2_Decatur,Corn rainfed Decatur,rainfed,0.020263616724022233,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000014,1,0.0,362111.0,2020.0,Corn,Corn rainfed,2,2_Sherman,Corn rainfed Sherman,rainfed,-0.00819084729068567,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000019,1,0.23426668019343266,842210.0,2020.0,Corn,Corn rainfed,2,2_Gove,Corn rainfed Gove,rainfed,0.017728714685303737,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000021,1,0.0,1381408.0,2020.0,Corn,Corn rainfed,2,2_Thomas,Corn rainfed Thomas,rainfed,0.004401409162959492,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000029,1,0.02191667198366609,349157.0,2020.0,Corn,Corn rainfed,2,2_Sheridan,Corn rainfed Sheridan,rainfed,0.01171172896821024,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000031,1,0.24479096652775922,542545.0,2020.0,Corn,Corn rainfed,2,2_Graham,Corn rainfed Graham,rainfed,0.06641392242927184,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000038,1,0.0,388359.0,2020.0,Corn,Corn rainfed,2,2_Wallace,Corn rainfed Wallace,rainfed,-0.046520711344208474,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000003c,1,0.0,1381060.0,2020.0,Corn,Corn rainfed,2,2_Logan,Corn rainfed Logan,rainfed,-0.039894077774949056,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000006,4,0.6162400573001093,993161.0,2020.0,Sorghum,Sorghum irrigated,3,3_Rawlins,Sorghum irrigated Rawlins,irrigated,-0.007858279525217952,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000000e,4,0.5315976280136779,1085515.0,2020.0,Sorghum,Sorghum irrigated,3,3_Decatur,Sorghum irrigated Decatur,irrigated,0.020263616724022233,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000001a,4,0.8132037504816543,1091054.0,2020.0,Sorghum,Sorghum irrigated,3,3_Gove,Sorghum irrigated Gove,irrigated,0.017728714685303737,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000022,4,0.9191438504997828,378310.0,2020.0,Sorghum,Sorghum irrigated,3,3_Thomas,Sorghum irrigated Thomas,irrigated,0.004401409162959492,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000002a,4,0.9958594223389214,354700.0,2020.0,Sorghum,Sorghum irrigated,3,3_Sheridan,Sorghum irrigated Sheridan,irrigated,0.01171172896821024,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000032,4,0.7109676075408813,118770.0,2020.0,Sorghum,Sorghum irrigated,3,3_Graham,Sorghum irrigated Graham,irrigated,0.06641392242927184,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000003d,4,0.7764474171720521,1333329.0,2020.0,Sorghum,Sorghum irrigated,3,3_Logan,Sorghum irrigated Logan,irrigated,-0.039894077774949056,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000001,4,0.0,1080905.0,2020.0,Sorghum,Sorghum rainfed,4,4_Cheyenne,Sorghum rainfed Cheyenne,rainfed,-0.05978484609454035,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000007,4,0.0,1072062.0,2020.0,Sorghum,Sorghum rainfed,4,4_Rawlins,Sorghum rainfed Rawlins,rainfed,-0.007858279525217952,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000000f,4,0.0,1084660.0,2020.0,Sorghum,Sorghum rainfed,4,4_Decatur,Sorghum rainfed Decatur,rainfed,0.020263616724022233,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000015,4,0.0,1376508.0,2020.0,Sorghum,Sorghum rainfed,4,4_Sherman,Sorghum rainfed Sherman,rainfed,-0.00819084729068567,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000001b,4,0.1002216202905688,842199.0,2020.0,Sorghum,Sorghum rainfed,4,4_Gove,Sorghum rainfed Gove,rainfed,0.017728714685303737,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000023,4,0.06879651044350432,374125.0,2020.0,Sorghum,Sorghum rainfed,4,4_Thomas,Sorghum rainfed Thomas,rainfed,0.004401409162959492,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000002b,4,0.19774681292617846,1370579.0,2020.0,Sorghum,Sorghum rainfed,4,4_Sheridan,Sorghum rainfed Sheridan,rainfed,0.01171172896821024,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000033,4,0.0,1319624.0,2020.0,Sorghum,Sorghum rainfed,4,4_Graham,Sorghum rainfed Graham,rainfed,0.06641392242927184,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000039,4,0.0,388598.0,2020.0,Sorghum,Sorghum rainfed,4,4_Wallace,Sorghum rainfed Wallace,rainfed,-0.046520711344208474,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000003e,4,0.26939306561642873,1203711.0,2020.0,Sorghum,Sorghum rainfed,4,4_Logan,Sorghum rainfed Logan,rainfed,-0.039894077774949056,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000008,5,0.9718504845408399,1073094.0,2020.0,Soybeans,Soybeans irrigated,5,5_Rawlins,Soybeans irrigated Rawlins,irrigated,-0.007858279525217952,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000010,5,0.9950714374677508,1559411.0,2020.0,Soybeans,Soybeans irrigated,5,5_Decatur,Soybeans irrigated Decatur,irrigated,0.020263616724022233,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000001c,5,0.580453149001536,1561841.0,2020.0,Soybeans,Soybeans irrigated,5,5_Gove,Soybeans irrigated Gove,irrigated,0.017728714685303737,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000024,5,0.9272346272758503,1381100.0,2020.0,Soybeans,Soybeans irrigated,5,5_Thomas,Soybeans irrigated Thomas,irrigated,0.004401409162959492,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000002c,5,0.8720640761987228,350179.0,2020.0,Soybeans,Soybeans irrigated,5,5_Sheridan,Soybeans irrigated Sheridan,irrigated,0.01171172896821024,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000034,5,0.9918630620500086,122791.0,2020.0,Soybeans,Soybeans irrigated,5,5_Graham,Soybeans irrigated Graham,irrigated,0.06641392242927184,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000003f,5,0.9169728334584337,1333568.0,2020.0,Soybeans,Soybeans irrigated,5,5_Logan,Soybeans irrigated Logan,irrigated,-0.039894077774949056,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000002,5,0.0,1557677.0,2020.0,Soybeans,Soybeans rainfed,6,6_Cheyenne,Soybeans rainfed Cheyenne,rainfed,-0.05978484609454035,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000009,5,0.0,990949.0,2020.0,Soybeans,Soybeans rainfed,6,6_Rawlins,Soybeans rainfed Rawlins,rainfed,-0.007858279525217952,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000011,5,0.0,799158.0,2020.0,Soybeans,Soybeans rainfed,6,6_Decatur,Soybeans rainfed Decatur,rainfed,0.020263616724022233,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000016,5,0.0,364342.0,2020.0,Soybeans,Soybeans rainfed,6,6_Sherman,Soybeans rainfed Sherman,rainfed,-0.00819084729068567,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000001d,5,0.0,1089937.0,2020.0,Soybeans,Soybeans rainfed,6,6_Gove,Soybeans rainfed Gove,rainfed,0.017728714685303737,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000025,5,0.09846708746618582,1432414.0,2020.0,Soybeans,Soybeans rainfed,6,6_Thomas,Soybeans rainfed Thomas,rainfed,0.004401409162959492,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000002d,5,0.4850197851893725,1371476.0,2020.0,Soybeans,Soybeans rainfed,6,6_Sheridan,Soybeans rainfed Sheridan,rainfed,0.01171172896821024,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000035,5,0.0,542522.0,2020.0,Soybeans,Soybeans rainfed,6,6_Graham,Soybeans rainfed Graham,rainfed,0.06641392242927184,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000040,5,0.4989839275817476,178124.0,2020.0,Soybeans,Soybeans rainfed,6,6_Logan,Soybeans rainfed Logan,rainfed,-0.039894077774949056,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000000a,24,0.7708024257567476,1072926.0,2020.0,Winter Wheat,Winter Wheat irrigated,7,7_Rawlins,Winter Wheat irrigated Rawlins,irrigated,-0.007858279525217952,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000012,24,0.5264308292420471,804670.0,2020.0,Winter Wheat,Winter Wheat irrigated,7,7_Decatur,Winter Wheat irrigated Decatur,irrigated,0.020263616724022233,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000001e,24,0.8628202920782005,844327.0,2020.0,Winter Wheat,Winter Wheat irrigated,7,7_Gove,Winter Wheat irrigated Gove,irrigated,0.017728714685303737,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000026,24,0.938327755370577,378065.0,2020.0,Winter Wheat,Winter Wheat irrigated,7,7_Thomas,Winter Wheat irrigated Thomas,irrigated,0.004401409162959492,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000002e,24,0.8856802578114054,1371392.0,2020.0,Winter Wheat,Winter Wheat irrigated,7,7_Sheridan,Winter Wheat irrigated Sheridan,irrigated,0.01171172896821024,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000036,24,0.5289709493287413,121308.0,2020.0,Winter Wheat,Winter Wheat irrigated,7,7_Graham,Winter Wheat irrigated Graham,irrigated,0.06641392242927184,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000041,24,0.8562347614071752,1333528.0,2020.0,Winter Wheat,Winter Wheat irrigated,7,7_Logan,Winter Wheat irrigated Logan,irrigated,-0.039894077774949056,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000003,24,0.0,1557827.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Cheyenne,Winter Wheat rainfed Cheyenne,rainfed,-0.05978484609454035,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000000b,24,0.0,1072136.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Rawlins,Winter Wheat rainfed Rawlins,rainfed,-0.007858279525217952,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000013,24,0.0,800863.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Decatur,Winter Wheat rainfed Decatur,rainfed,0.020263616724022233,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000017,24,0.0,365332.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Sherman,Winter Wheat rainfed Sherman,rainfed,-0.00819084729068567,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000001f,24,0.0,839106.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Gove,Winter Wheat rainfed Gove,rainfed,0.017728714685303737,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000027,24,0.02680965147453085,1379792.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Thomas,Winter Wheat rainfed Thomas,rainfed,0.004401409162959492,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000002f,24,0.06837696335078547,347848.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Sheridan,Winter Wheat rainfed Sheridan,rainfed,0.01171172896821024,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000037,24,0.0,542526.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Graham,Winter Wheat rainfed Graham,rainfed,0.06641392242927184,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_0000000000000000003a,24,0.0,386722.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Wallace,Winter Wheat rainfed Wallace,rainfed,-0.046520711344208474,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_om_15_30_00000000000000000042,24,0.06895665581634403,177736.0,2020.0,Winter Wheat,Winter Wheat rainfed,8,8_Logan,Winter Wheat rainfed Logan,rainfed,-0.039894077774949056,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000004,1,0.7923709006121977,1530750.0,2020.0,Corn,Corn irrigated,1,1_Rawlins,Corn irrigated Rawlins,irrigated,-0.1968952773460832,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000000c,1,0.6650835866261398,1085434.0,2020.0,Corn,Corn irrigated,1,1_Decatur,Corn irrigated Decatur,irrigated,-0.21626347788057007,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000018,1,0.9511314769122312,1561229.0,2020.0,Corn,Corn irrigated,1,1_Gove,Corn irrigated Gove,irrigated,-0.18267423752645467,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000020,1,0.951025805831985,350949.0,2020.0,Corn,Corn irrigated,1,1_Thomas,Corn irrigated Thomas,irrigated,-0.1930911918245863,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000028,1,0.8995873210993064,1370844.0,2020.0,Corn,Corn irrigated,1,1_Sheridan,Corn irrigated Sheridan,irrigated,-0.20249843188559097,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000030,1,0.5196704683592328,542536.0,2020.0,Corn,Corn irrigated,1,1_Graham,Corn irrigated Graham,irrigated,-0.17713289470291893,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000003b,1,0.920059443696725,178158.0,2020.0,Corn,Corn irrigated,1,1_Logan,Corn irrigated Logan,irrigated,-0.24961999419879943,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000000,1,0.0,1081574.0,2020.0,Corn,Corn rainfed,2,2_Cheyenne,Corn rainfed Cheyenne,rainfed,-0.23767737197719963,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000005,1,0.0,994372.0,2020.0,Corn,Corn rainfed,2,2_Rawlins,Corn rainfed Rawlins,rainfed,-0.1968952773460832,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000000d,1,0.0,1085134.0,2020.0,Corn,Corn rainfed,2,2_Decatur,Corn rainfed Decatur,rainfed,-0.21626347788057007,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000014,1,0.0,362111.0,2020.0,Corn,Corn rainfed,2,2_Sherman,Corn rainfed Sherman,rainfed,-0.20631098719268165,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000019,1,0.23426668019343266,842210.0,2020.0,Corn,Corn rainfed,2,2_Gove,Corn rainfed Gove,rainfed,-0.18267423752645467,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000021,1,0.0,1381408.0,2020.0,Corn,Corn rainfed,2,2_Thomas,Corn rainfed Thomas,rainfed,-0.1930911918245863,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000029,1,0.02191667198366609,349157.0,2020.0,Corn,Corn rainfed,2,2_Sheridan,Corn rainfed Sheridan,rainfed,-0.20249843188559097,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000031,1,0.24479096652775922,542545.0,2020.0,Corn,Corn rainfed,2,2_Graham,Corn rainfed Graham,rainfed,-0.17713289470291893,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000038,1,0.0,388359.0,2020.0,Corn,Corn rainfed,2,2_Wallace,Corn rainfed Wallace,rainfed,-0.25185981438674004,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000003c,1,0.0,1381060.0,2020.0,Corn,Corn rainfed,2,2_Logan,Corn rainfed Logan,rainfed,-0.24961999419879943,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000006,4,0.6162400573001093,993161.0,2020.0,Sorghum,Sorghum irrigated,3,3_Rawlins,Sorghum irrigated Rawlins,irrigated,-0.1968952773460832,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000000e,4,0.5315976280136779,1085515.0,2020.0,Sorghum,Sorghum irrigated,3,3_Decatur,Sorghum irrigated Decatur,irrigated,-0.21626347788057007,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000001a,4,0.8132037504816543,1091054.0,2020.0,Sorghum,Sorghum irrigated,3,3_Gove,Sorghum irrigated Gove,irrigated,-0.18267423752645467,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000022,4,0.9191438504997828,378310.0,2020.0,Sorghum,Sorghum irrigated,3,3_Thomas,Sorghum irrigated Thomas,irrigated,-0.1930911918245863,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000002a,4,0.9958594223389214,354700.0,2020.0,Sorghum,Sorghum irrigated,3,3_Sheridan,Sorghum irrigated Sheridan,irrigated,-0.20249843188559097,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000032,4,0.7109676075408813,118770.0,2020.0,Sorghum,Sorghum irrigated,3,3_Graham,Sorghum irrigated Graham,irrigated,-0.17713289470291893,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000003d,4,0.7764474171720521,1333329.0,2020.0,Sorghum,Sorghum irrigated,3,3_Logan,Sorghum irrigated Logan,irrigated,-0.24961999419879943,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000001,4,0.0,1080905.0,2020.0,Sorghum,Sorghum rainfed,4,4_Cheyenne,Sorghum rainfed Cheyenne,rainfed,-0.23767737197719963,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000007,4,0.0,1072062.0,2020.0,Sorghum,Sorghum rainfed,4,4_Rawlins,Sorghum rainfed Rawlins,rainfed,-0.1968952773460832,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_0000000000000000000f,4,0.0,1084660.0,2020.0,Sorghum,Sorghum rainfed,4,4_Decatur,Sorghum rainfed Decatur,rainfed,-0.21626347788057007,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_om_30_60_00000000000000000015,4,0.0,1376508.0,2020.0,Sorghum,Sorghum rainfed,4,4_Sherman,Sorghum rainfed Sherman,rainfed,-0.20631098719268165,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
