system:index,CropCode,IrrigatedPrc,UID,Year,cropName,crop_mn,crop_mn_code,crop_mn_codeyear,crop_mnyear,irrig_management,mean,name,.geo
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_30_60_00000000000000000026,24,0.7055322900595107,353753.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Thomas,Winter Wheat irrigated Thomas,irrigated,0.37492882394620974,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_30_60_0000000000000000002e,24,0.8942839582052857,1370844.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Sheridan,Winter Wheat irrigated Sheridan,irrigated,0.374552438195211,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_30_60_00000000000000000036,24,0.5266886025043416,120807.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Graham,Winter Wheat irrigated Graham,irrigated,0.42738846543986747,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_30_60_00000000000000000041,24,0.9655600755484527,179994.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Logan,Winter Wheat irrigated Logan,irrigated,0.3630305221230345,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000000,1,0.0,1081574.0,2017.0,Corn,Corn rainfed,2,2_Cheyenne,Corn rainfed Cheyenne,rainfed,0.34904840018080163,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000005,1,0.0,1207976.0,2017.0,Corn,Corn rainfed,2,2_Rawlins,Corn rainfed Rawlins,rainfed,0.388707526519966,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000000d,1,0.0,1084660.0,2017.0,Corn,Corn rainfed,2,2_Decatur,Corn rainfed Decatur,rainfed,0.46434625988072226,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000014,1,0.0,362111.0,2017.0,Corn,Corn rainfed,2,2_Sherman,Corn rainfed Sherman,rainfed,0.3623739580785633,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000019,1,0.0,838993.0,2017.0,Corn,Corn rainfed,2,2_Gove,Corn rainfed Gove,rainfed,0.4034287808209521,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000021,1,0.0,1381408.0,2017.0,Corn,Corn rainfed,2,2_Thomas,Corn rainfed Thomas,rainfed,0.3719130027489725,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000029,1,0.1286288521661456,349157.0,2017.0,Corn,Corn rainfed,2,2_Sheridan,Corn rainfed Sheridan,rainfed,0.37130343881542033,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000031,1,0.10352837332466147,542536.0,2017.0,Corn,Corn rainfed,2,2_Graham,Corn rainfed Graham,rainfed,0.4275213192119912,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000038,1,0.0,387026.0,2017.0,Corn,Corn rainfed,2,2_Wallace,Corn rainfed Wallace,rainfed,0.3418973524257336,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000003d,1,0.0,1333247.0,2017.0,Corn,Corn rainfed,2,2_Logan,Corn rainfed Logan,rainfed,0.35665221161878546,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000001,4,0.0,1081460.0,2017.0,Sorghum,Sorghum rainfed,4,4_Cheyenne,Sorghum rainfed Cheyenne,rainfed,0.34904840018080163,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000007,4,0.0,1553873.0,2017.0,Sorghum,Sorghum rainfed,4,4_Rawlins,Sorghum rainfed Rawlins,rainfed,0.388707526519966,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000000f,4,0.06505934718100892,1085522.0,2017.0,Sorghum,Sorghum rainfed,4,4_Decatur,Sorghum rainfed Decatur,rainfed,0.46434625988072226,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000015,4,0.0,362119.0,2017.0,Sorghum,Sorghum rainfed,4,4_Sherman,Sorghum rainfed Sherman,rainfed,0.3623739580785633,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000001b,4,0.0011253604670244943,1278675.0,2017.0,Sorghum,Sorghum rainfed,4,4_Gove,Sorghum rainfed Gove,rainfed,0.4034287808209521,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000023,4,0.0,376639.0,2017.0,Sorghum,Sorghum rainfed,4,4_Thomas,Sorghum rainfed Thomas,rainfed,0.3719130027489725,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000002b,4,0.0,350603.0,2017.0,Sorghum,Sorghum rainfed,4,4_Sheridan,Sorghum rainfed Sheridan,rainfed,0.37130343881542033,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000033,4,0.0,541094.0,2017.0,Sorghum,Sorghum rainfed,4,4_Graham,Sorghum rainfed Graham,rainfed,0.4275213192119912,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000039,4,0.0,386126.0,2017.0,Sorghum,Sorghum rainfed,4,4_Wallace,Sorghum rainfed Wallace,rainfed,0.3418973524257336,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000003f,4,0.0,375894.0,2017.0,Sorghum,Sorghum rainfed,4,4_Logan,Sorghum rainfed Logan,rainfed,0.35665221161878546,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000002,5,0.0,1557764.0,2017.0,Soybeans,Soybeans rainfed,6,6_Cheyenne,Soybeans rainfed Cheyenne,rainfed,0.34904840018080163,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000009,5,0.0,990949.0,2017.0,Soybeans,Soybeans rainfed,6,6_Rawlins,Soybeans rainfed Rawlins,rainfed,0.388707526519966,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000011,5,0.0,1085139.0,2017.0,Soybeans,Soybeans rainfed,6,6_Decatur,Soybeans rainfed Decatur,rainfed,0.46434625988072226,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000016,5,0.0,1374923.0,2017.0,Soybeans,Soybeans rainfed,6,6_Sherman,Soybeans rainfed Sherman,rainfed,0.3623739580785633,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000001d,5,0.49390798326968544,1492501.0,2017.0,Soybeans,Soybeans rainfed,6,6_Gove,Soybeans rainfed Gove,rainfed,0.4034287808209521,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000025,5,0.12160214168039529,375458.0,2017.0,Soybeans,Soybeans rainfed,6,6_Thomas,Soybeans rainfed Thomas,rainfed,0.3719130027489725,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000002d,5,0.036298932384341676,351091.0,2017.0,Soybeans,Soybeans rainfed,6,6_Sheridan,Soybeans rainfed Sheridan,rainfed,0.37130343881542033,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000035,5,0.04369414101290958,544216.0,2017.0,Soybeans,Soybeans rainfed,6,6_Graham,Soybeans rainfed Graham,rainfed,0.4275213192119912,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000003a,5,0.0,387535.0,2017.0,Soybeans,Soybeans rainfed,6,6_Wallace,Soybeans rainfed Wallace,rainfed,0.3418973524257336,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000003,24,0.0,774231.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Cheyenne,Winter Wheat rainfed Cheyenne,rainfed,0.34904840018080163,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000000b,24,0.0,1072136.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Rawlins,Winter Wheat rainfed Rawlins,rainfed,0.388707526519966,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000013,24,0.0,800863.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Decatur,Winter Wheat rainfed Decatur,rainfed,0.46434625988072226,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000017,24,0.0,365332.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Sherman,Winter Wheat rainfed Sherman,rainfed,0.3623739580785633,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000001f,24,0.0,1561229.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Gove,Winter Wheat rainfed Gove,rainfed,0.4034287808209521,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000027,24,0.0,374125.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Thomas,Winter Wheat rainfed Thomas,rainfed,0.3719130027489725,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000002f,24,0.052412423685614384,349502.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Sheridan,Winter Wheat rainfed Sheridan,rainfed,0.37130343881542033,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000037,24,0.0,542522.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Graham,Winter Wheat rainfed Graham,rainfed,0.4275213192119912,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000003b,24,0.0,388359.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Wallace,Winter Wheat rainfed Wallace,rainfed,0.3418973524257336,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000042,24,0.0,178158.0,2017.0,Winter Wheat,Winter Wheat rainfed,8,8_Logan,Winter Wheat rainfed Logan,rainfed,0.35665221161878546,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000004,1,0.8364753981999375,1554031.0,2017.0,Corn,Corn irrigated,1,1_Rawlins,Corn irrigated Rawlins,irrigated,0.388707526519966,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000000c,1,0.9158706035605731,1085434.0,2017.0,Corn,Corn irrigated,1,1_Decatur,Corn irrigated Decatur,irrigated,0.46434625988072226,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000018,1,0.8042620585483525,842210.0,2017.0,Corn,Corn irrigated,1,1_Gove,Corn irrigated Gove,irrigated,0.4034287808209521,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000020,1,0.8832051537785265,350949.0,2017.0,Corn,Corn irrigated,1,1_Thomas,Corn irrigated Thomas,irrigated,0.3719130027489725,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000028,1,0.8484682112660591,1371136.0,2017.0,Corn,Corn irrigated,1,1_Sheridan,Corn irrigated Sheridan,irrigated,0.37130343881542033,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000030,1,0.5838039227761186,542533.0,2017.0,Corn,Corn irrigated,1,1_Graham,Corn irrigated Graham,irrigated,0.4275213192119912,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000003c,1,0.6238908763657188,180795.0,2017.0,Corn,Corn irrigated,1,1_Logan,Corn irrigated Logan,irrigated,0.35665221161878546,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000006,4,0.6157122931352961,993161.0,2017.0,Sorghum,Sorghum irrigated,3,3_Rawlins,Sorghum irrigated Rawlins,irrigated,0.388707526519966,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000000e,4,0.7557913956407623,803607.0,2017.0,Sorghum,Sorghum irrigated,3,3_Decatur,Sorghum irrigated Decatur,irrigated,0.46434625988072226,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000001a,4,0.6168431420832308,842199.0,2017.0,Sorghum,Sorghum irrigated,3,3_Gove,Sorghum irrigated Gove,irrigated,0.4034287808209521,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000022,4,0.719156276954442,375227.0,2017.0,Sorghum,Sorghum irrigated,3,3_Thomas,Sorghum irrigated Thomas,irrigated,0.3719130027489725,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000002a,4,0.8575920478750381,1371356.0,2017.0,Sorghum,Sorghum irrigated,3,3_Sheridan,Sorghum irrigated Sheridan,irrigated,0.37130343881542033,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000032,4,0.7109676075408813,118770.0,2017.0,Sorghum,Sorghum irrigated,3,3_Graham,Sorghum irrigated Graham,irrigated,0.4275213192119912,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000003e,4,0.9335279307196415,178103.0,2017.0,Sorghum,Sorghum irrigated,3,3_Logan,Sorghum irrigated Logan,irrigated,0.35665221161878546,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000008,5,0.8741413535552605,1071989.0,2017.0,Soybeans,Soybeans irrigated,5,5_Rawlins,Soybeans irrigated Rawlins,irrigated,0.388707526519966,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000010,5,0.5698584394822341,804272.0,2017.0,Soybeans,Soybeans irrigated,5,5_Decatur,Soybeans irrigated Decatur,irrigated,0.46434625988072226,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000001c,5,0.6921085218957559,842076.0,2017.0,Soybeans,Soybeans irrigated,5,5_Gove,Soybeans irrigated Gove,irrigated,0.4034287808209521,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000024,5,0.9149567998280056,379065.0,2017.0,Soybeans,Soybeans irrigated,5,5_Thomas,Soybeans irrigated Thomas,irrigated,0.3719130027489725,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000002c,5,0.829338885689393,376154.0,2017.0,Soybeans,Soybeans irrigated,5,5_Sheridan,Soybeans irrigated Sheridan,irrigated,0.37130343881542033,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000034,5,0.9751988369109724,122298.0,2017.0,Soybeans,Soybeans irrigated,5,5_Graham,Soybeans irrigated Graham,irrigated,0.4275213192119912,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000040,5,0.9104907079894448,1333669.0,2017.0,Soybeans,Soybeans irrigated,5,5_Logan,Soybeans irrigated Logan,irrigated,0.35665221161878546,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000000a,24,0.9212409880013535,1072926.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Rawlins,Winter Wheat irrigated Rawlins,irrigated,0.388707526519966,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000012,24,0.7960629384919283,805238.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Decatur,Winter Wheat irrigated Decatur,irrigated,0.46434625988072226,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000001e,24,0.6920343731901639,844327.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Gove,Winter Wheat irrigated Gove,irrigated,0.4034287808209521,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000026,24,0.7055322900595107,353753.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Thomas,Winter Wheat irrigated Thomas,irrigated,0.3719130027489725,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_0000000000000000002e,24,0.8942839582052857,1370844.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Sheridan,Winter Wheat irrigated Sheridan,irrigated,0.37130343881542033,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000036,24,0.5266886025043416,120807.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Graham,Winter Wheat irrigated Graham,irrigated,0.4275213192119912,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_60_100_00000000000000000041,24,0.9655600755484527,179994.0,2017.0,Winter Wheat,Winter Wheat irrigated,7,7_Logan,Winter Wheat irrigated Logan,irrigated,0.35665221161878546,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000000,1,0.0,1081574.0,2017.0,Corn,Corn rainfed,2,2_Cheyenne,Corn rainfed Cheyenne,rainfed,0.296247187498041,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000005,1,0.0,1207976.0,2017.0,Corn,Corn rainfed,2,2_Rawlins,Corn rainfed Rawlins,rainfed,0.317227713845164,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_0000000000000000000d,1,0.0,1084660.0,2017.0,Corn,Corn rainfed,2,2_Decatur,Corn rainfed Decatur,rainfed,0.41663224378314506,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000014,1,0.0,362111.0,2017.0,Corn,Corn rainfed,2,2_Sherman,Corn rainfed Sherman,rainfed,0.2760662883908087,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000019,1,0.0,838993.0,2017.0,Corn,Corn rainfed,2,2_Gove,Corn rainfed Gove,rainfed,0.3442192679805452,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000021,1,0.0,1381408.0,2017.0,Corn,Corn rainfed,2,2_Thomas,Corn rainfed Thomas,rainfed,0.27916609343710513,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000029,1,0.1286288521661456,349157.0,2017.0,Corn,Corn rainfed,2,2_Sheridan,Corn rainfed Sheridan,rainfed,0.2885676771719772,Sheridan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000031,1,0.10352837332466147,542536.0,2017.0,Corn,Corn rainfed,2,2_Graham,Corn rainfed Graham,rainfed,0.4049615422289395,Graham,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000038,1,0.0,387026.0,2017.0,Corn,Corn rainfed,2,2_Wallace,Corn rainfed Wallace,rainfed,0.27193719512723447,Wallace,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_0000000000000000003d,1,0.0,1333247.0,2017.0,Corn,Corn rainfed,2,2_Logan,Corn rainfed Logan,rainfed,0.2793767371866123,Logan,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000001,4,0.0,1081460.0,2017.0,Sorghum,Sorghum rainfed,4,4_Cheyenne,Sorghum rainfed Cheyenne,rainfed,0.296247187498041,Cheyenne,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000007,4,0.0,1553873.0,2017.0,Sorghum,Sorghum rainfed,4,4_Rawlins,Sorghum rainfed Rawlins,rainfed,0.317227713845164,Rawlins,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_0000000000000000000f,4,0.06505934718100892,1085522.0,2017.0,Sorghum,Sorghum rainfed,4,4_Decatur,Sorghum rainfed Decatur,rainfed,0.41663224378314506,Decatur,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000015,4,0.0,362119.0,2017.0,Sorghum,Sorghum rainfed,4,4_Sherman,Sorghum rainfed Sherman,rainfed,0.2760662883908087,Sherman,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_0000000000000000001b,4,0.0011253604670244943,1278675.0,2017.0,Sorghum,Sorghum rainfed,4,4_Gove,Sorghum rainfed Gove,rainfed,0.3442192679805452,Gove,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_2_hb_100_200_00000000000000000023,4,0.0,376639.0,2017.0,Sorghum,Sorghum rainfed,4,4_Thomas,Sorghum rainfed Thomas,rainfed,0.27916609343710513,Thomas,"{""type"":""MultiPoint"",""coordinates"":[]}"
